P_SEQ,M_SEQ,M_NAME,A_SEQ,A_NAME,A_UNIT,A_PRICE,P_YEAR_MONTH,ADD_COL,P_DATE,M_TYPE_CODE,M_TYPE_NAME,M_GU_CODE,M_GU_NAME
569252,91,��������,264,"����(�õ�,���Ի�)",1����(45cm),2500,14-Feb,���þ�,2014-02-27,1,�������,260000,�߶���
569253,91,��������,254,"��¡��(����,����)",1����(25cm),2000,14-Feb,����3����6000��,2014-02-27,1,�������,260000,�߶���
569254,91,��������,269,"�����(�õ�,���Ի�)",1����(30cm),2500,14-Feb,"��, 2����5000��",2014-02-27,1,�������,260000,�߶���
569255,92,�̸�Ʈ �����,28,���,1��,830,14-Feb,6�� 4980��,2014-02-27,2,������Ʈ,260000,�߶���
569256,92,�̸�Ʈ �����,51,"��(�Ű�),�߱�(��)",1��,2725,14-Feb,��4�� 10900��,2014-02-27,2,������Ʈ,260000,�߶���
569257,92,�̸�Ʈ �����,26,����,��������,1190,14-Feb,����2�� 2380��,2014-02-27,2,������Ʈ,260000,�߶���
569258,92,�̸�Ʈ �����,274,"��(��ô��, ��)",1��,980,14-Feb,����,2014-02-27,2,������Ʈ,260000,�߶���
569259,92,�̸�Ʈ �����,309,����(1.5kg��),1��,2980,14-Feb,���������޾���1.8kg,2014-02-27,2,������Ʈ,260000,�߶���
569260,92,�̸�Ʈ �����,23,����,1��100g,1210,14-Feb,����,2014-02-27,2,������Ʈ,260000,�߶���
569261,92,�̸�Ʈ �����,311,����(�ٴٱ�),1��,1190,14-Feb,�ٴٱ�2��2380��,2014-02-27,2,������Ʈ,260000,�߶���
569262,92,�̸�Ʈ �����,119,ȣ��(��ť������),1��,2180,14-Feb,��ȣ��,2014-02-27,2,������Ʈ,260000,�߶���
569263,92,�̸�Ʈ �����,58,"�����(�ѿ�,�Ұ���)",600g(1���),19200,14-Feb,"����, 100g3200��",2014-02-27,2,������Ʈ,260000,�߶���
569264,92,�̸�Ʈ �����,99,��������(������),600g,9780,14-Feb,100g1630��,2014-02-27,2,������Ʈ,260000,�߶���
569265,92,�̸�Ʈ �����,275,�߰���(�߰�),1����1000g,4500,14-Feb,�ϸ���(������),2014-02-27,2,������Ʈ,260000,�߶���
569266,92,�̸�Ʈ �����,171,�ް�(Ư��),10��,2850,14-Feb,�ż�Ư��,2014-02-27,2,������Ʈ,260000,�߶���
569267,92,�̸�Ʈ �����,144,"����(����,�õ�)",1����(15cm),1980,14-Feb,3���� 5940��,2014-02-27,2,������Ʈ,260000,�߶���
569268,92,�̸�Ʈ �����,152,"����(���þ�,�õ�)",1����(45cm),3980,14-Feb,���þƻ�,2014-02-27,2,������Ʈ,260000,�߶���
569269,92,�̸�Ʈ �����,254,"��¡��(����,����)",1����(25cm),2180,14-Feb,�ص�(2���� 4360��),2014-02-27,2,������Ʈ,260000,�߶���
569270,92,�̸�Ʈ �����,267,"�����(����,���Ի�)",1����(30cm),1980,14-Feb,����(��),2014-02-27,2,������Ʈ,260000,�߶���
569271,90,�츲����,28,���,1��,1000,14-Feb,�޻��5��5000��,2014-02-27,1,�������,260000,�߶���
569272,90,�츲����,248,"��(�Ű�),�߱�(��)",1��,2500,14-Feb,���� 2��5000��,2014-02-27,1,�������,260000,�߶���
569273,90,�츲����,307,����(2.5~3kg),1����,2000,14-Feb,���� ,2014-02-27,1,�������,260000,�߶���
569274,90,�츲����,274,"��(��ô��, ��)",1��,1000,14-Feb,����,2014-02-27,1,�������,260000,�߶���
569275,90,�츲����,309,����(1.5kg��),1��,2500,14-Feb,���Ⱦ���,2014-02-27,1,�������,260000,�߶���
569276,90,�츲����,310,����(100g),100g,750,14-Feb,"1�� 3000��, ������",2014-02-27,1,�������,260000,�߶���
569277,90,�츲����,311,����(�ٴٱ�),1��,1000,14-Feb,,2014-02-27,1,�������,260000,�߶���
569278,90,�츲����,118,"ȣ��(��ť������),�߰�",1��,1500,14-Feb,��ȣ�� ,2014-02-27,1,�������,260000,�߶���
569279,90,�츲����,131,�����(�ѿ�1���),600g,21000,14-Feb,"�ֻ��, �����Ƚ���깰",2014-02-27,1,�������,260000,�߶���
569280,90,�츲����,99,��������(������),600g,9800,14-Feb,����,2014-02-27,1,�������,260000,�߶���
569281,90,�츲����,18,�߰���,"1,250g 1����",7500,14-Feb,�ϸ���,2014-02-27,1,�������,260000,�߶���
569282,90,�츲����,171,�ް�(Ư��),10��,1930,14-Feb,1��(30����) 5800��,2014-02-27,1,�������,260000,�߶���
569283,90,�츲����,259,"����(�õ�,����)",1����(15cm),1428,14-Feb,����7����10000��,2014-02-27,1,�������,260000,�߶���
569284,90,�츲����,264,"����(�õ�,���Ի�)",1����(45cm),2000,14-Feb,�������,2014-02-27,1,�������,260000,�߶���
569285,90,�츲����,254,"��¡��(����,����)",1����(25cm),2500,14-Feb,����,2014-02-27,1,�������,260000,�߶���
569286,90,�츲����,266,"�����(����,����)",1����(30cm),3500,14-Feb,��,2014-02-27,1,�������,260000,�߶���
569287,94,Ȩ�÷��� �����,28,���,1��,1416,14-Feb,��� 6�� 8500,2014-02-27,2,������Ʈ,260000,�߶���
569288,94,Ȩ�÷��� �����,276,��(�Ű�),1��,2000,14-Feb,"����, 3.�� 6000��",2014-02-27,2,������Ʈ,260000,�߶���
569289,94,Ȩ�÷��� �����,307,����(2.5~3kg),1����,2380,14-Feb,����,2014-02-27,2,������Ʈ,260000,�߶���
569290,94,Ȩ�÷��� �����,274,"��(��ô��, ��)",1��,1180,14-Feb,����,2014-02-27,2,������Ʈ,260000,�߶���
569291,94,Ȩ�÷��� �����,309,����(1.5kg��),1��,2980,14-Feb,���Ⱦ���1.5kg,2014-02-27,2,������Ʈ,260000,�߶���
569292,94,Ȩ�÷��� �����,310,����(100g),100g,1220,14-Feb,������,2014-02-27,2,������Ʈ,260000,�߶���
569293,94,Ȩ�÷��� �����,311,����(�ٴٱ�),1��,993,14-Feb,�ٴٱ�3��2980��,2014-02-27,2,������Ʈ,260000,�߶���
569294,94,Ȩ�÷��� �����,118,"ȣ��(��ť������),�߰�",1��,1980,14-Feb,����,2014-02-27,2,������Ʈ,260000,�߶���
569295,94,Ȩ�÷��� �����,131,�����(�ѿ�1���),600g,17100,14-Feb,100g 2850��,2014-02-27,2,������Ʈ,260000,�߶���
569296,94,Ȩ�÷��� �����,99,��������(������),600g,9600,14-Feb,"����, 100g 1600��",2014-02-27,2,������Ʈ,260000,�߶���
569297,94,Ȩ�÷��� �����,18,�߰���,1����1000g,7300,14-Feb,Ȩ�÷�����,2014-02-27,2,������Ʈ,260000,�߶���
569298,94,Ȩ�÷��� �����,171,�ް�(Ư��),10��,2850,14-Feb,ģȯ��ż���,2014-02-27,2,������Ʈ,260000,�߶���
569299,94,Ȩ�÷��� �����,144,"����(����,�õ�)",1����(15cm),1000,14-Feb,������5����5000��,2014-02-27,2,������Ʈ,260000,�߶���
569300,94,Ȩ�÷��� �����,152,"����(���þ�,�õ�)",1����(45cm),2880,14-Feb,���þ���,2014-02-27,2,������Ʈ,260000,�߶���
569301,94,Ȩ�÷��� �����,254,"��¡��(����,����)",1����(25cm),2990,14-Feb,�ص�,2014-02-27,2,������Ʈ,260000,�߶���
569302,94,Ȩ�÷��� �����,269,"�����(�õ�,���Ի�)",1����(30cm),3850,14-Feb,�븣����(��),2014-02-27,2,������Ʈ,260000,�߶���
569303,130,�Ե���ȭ�� ��������,305,"���(�λ�, 300g)",1��,2500,14-Feb,�λ�(�Ƚɻ��),2014-02-27,2,������Ʈ,560000,��������
569304,130,�Ե���ȭ�� ��������,306,"��(�Ű�, 600g)",1��,2500,14-Feb,�Ű���3��7800��,2014-02-27,2,������Ʈ,560000,��������
569305,130,�Ե���ȭ�� ��������,26,����,1����,3800,14-Feb,"������ä��, �˹���������1��",2014-02-27,2,������Ʈ,560000,��������
569306,130,�Ե���ȭ�� ��������,274,"��(��ô��, ��)",1��(2.2kg),2500,14-Feb,�޹� ������ �ż�ä��,2014-02-27,2,������Ʈ,560000,��������
569307,130,�Ե���ȭ�� ��������,272,����(������),1��(1.5kg),5000,14-Feb,������ 8��,2014-02-27,2,������Ʈ,560000,��������
569308,130,�Ե���ȭ�� ��������,310,����(100g),1����,800,14-Feb,�������,2014-02-27,2,������Ʈ,560000,��������
569309,130,�Ե���ȭ�� ��������,311,����(�ٴٱ�),1��,1000,14-Feb,���� ,2014-02-27,2,������Ʈ,560000,��������
569310,130,�Ե���ȭ�� ��������,312,��ȣ��,1��,2980,14-Feb,������ �ż���ȣ��,2014-02-27,2,������Ʈ,560000,��������
569311,130,�Ե���ȭ�� ��������,58,"�����(�ѿ�,�Ұ���)",600g(1+���),19080,14-Feb,"�ѿ�,100g3180��, 1���",2014-02-27,2,������Ʈ,560000,��������
569312,130,�Ե���ȭ�� ��������,202,��������(������),600g,17880,14-Feb,"�����쵷��� 100g2980����,",2014-02-27,2,������Ʈ,560000,��������
569313,130,�Ե���ȭ�� ��������,283,�߰���(����),1����(1.1kg),11700,14-Feb,�ϸ�������,2014-02-27,2,������Ʈ,560000,��������
569314,130,�Ե���ȭ�� ��������,134,�ް�(�ն�),10��,3900,14-Feb,�����þȼ��������10��,2014-02-27,2,������Ʈ,560000,��������
569315,130,�Ե���ȭ�� ��������,136,"����(����,����)",1����(25cm),7800,14-Feb,"���������7800�� 27cm,����������3����13000���߱��μ�����8000��, 23cm",2014-02-27,2,������Ʈ,560000,��������
569316,130,�Ե���ȭ�� ��������,152,"����(���þ�,�õ�)",1����(45cm),4500,14-Feb,���þƵ���,2014-02-27,2,������Ʈ,560000,��������
569317,130,�Ե���ȭ�� ��������,254,"��¡��(����,����)",1����(23cm),3500,14-Feb,���ؾ�23cm,2014-02-27,2,������Ʈ,560000,��������
569318,130,�Ե���ȭ�� ��������,266,"�����(����,����)",1����(34cm),5000,14-Feb,���ؾ�34cm,2014-02-27,2,������Ʈ,560000,��������
569319,129,�����ȭ��,305,"���(�λ�, 300g)",1��,1100,14-Feb,�λ�,2014-02-27,2,������Ʈ,590000,���۱�
569320,129,�����ȭ��,306,"��(�Ű�, 600g)",1��,2500,14-Feb,�Ű��� 3��6980��,2014-02-27,2,������Ʈ,590000,���۱�
569321,129,�����ȭ��,125,����(����),1����,2700,14-Feb,�����1��3��7980��,2014-02-27,2,������Ʈ,590000,���۱�
569322,129,�����ȭ��,25,��,1��(1.3kg),1280,14-Feb,�����깫,2014-02-27,2,������Ʈ,590000,���۱�
569323,129,�����ȭ��,272,����(������),1��(1.9kg),4980,14-Feb,������ 11��,2014-02-27,2,������Ʈ,590000,���۱�
569324,129,�����ȭ��,23,����,100g,1790,14-Feb,ģȯ����������,2014-02-27,2,������Ʈ,590000,���۱�
569325,129,�����ȭ��,311,����(�ٴٱ�),1��,1000,14-Feb,��������� 2��1980��,2014-02-27,2,������Ʈ,590000,���۱�
569326,129,�����ȭ��,312,��ȣ��,1��,1380,14-Feb,������ȣ��,2014-02-27,2,������Ʈ,590000,���۱�
569327,129,�����ȭ��,58,"�����(�ѿ�,�Ұ���)",600g(1���),15480,14-Feb,�ѿ� 100g2580��,2014-02-27,2,������Ʈ,590000,���۱�
569328,129,�����ȭ��,99,��������(������),600g,11280,14-Feb,���������100g1880��,2014-02-27,2,������Ʈ,590000,���۱�
569329,129,�����ȭ��,283,�߰���(����),1����(1kg),8600,14-Feb,ü���η�������,2014-02-27,2,������Ʈ,590000,���۱�
569330,129,�����ȭ��,134,�ް�(�ն�),10��,2920,14-Feb,�̽̿ն� 15�� 4380��,2014-02-27,2,������Ʈ,590000,���۱�
569331,129,�����ȭ��,144,"����(����,�õ�)",1����(20cm),5500,14-Feb,���Ź�����27cm5500��.�߱��μ�����5500��,2014-02-27,2,������Ʈ,590000,���۱�
569332,129,�����ȭ��,152,"����(���þ�,�õ�)",1����(45cm),2900,14-Feb,���þƵ���,2014-02-27,2,������Ʈ,590000,���۱�
569333,129,�����ȭ��,254,"��¡��(����,����)",1����(25cm),3000,14-Feb,���ؾ� 23cm3����6500��,2014-02-27,2,������Ʈ,590000,���۱�
569334,129,�����ȭ��,266,"�����(����,����)",1����(30cm),5900,14-Feb,���ؾ� 37cm,2014-02-27,2,������Ʈ,590000,���۱�
569335,127,��������,305,"���(�λ�, 300g)",1��,2500,14-Feb,�λ�4��10000��,2014-02-27,1,�������,590000,���۱�
569336,127,��������,306,"��(�Ű�, 600g)",1��,2000,14-Feb,�Ű���3��5000��,2014-02-27,1,�������,590000,���۱�
569337,127,��������,26,����,1����,2000,14-Feb,1��(3��)6000��,2014-02-27,1,�������,590000,���۱�
569338,127,��������,25,��,1��(1.5kg),1000,14-Feb,������ ,2014-02-27,1,�������,590000,���۱�
569339,127,��������,272,����(������),1��(1.5kg),5000,14-Feb,������(11��),2014-02-27,1,�������,590000,���۱�
569340,127,��������,23,����,100g,300,14-Feb,û����,2014-02-27,1,�������,590000,���۱�
569341,127,��������,311,����(�ٴٱ�),1��,700,14-Feb,�������3��2000��,2014-02-27,1,�������,590000,���۱�
569342,127,��������,312,��ȣ��,1��,1300,14-Feb,ȫõ ��ť ��ȣ��,2014-02-27,1,�������,590000,���۱�
569343,127,��������,58,"�����(�ѿ�,�Ұ���)",600g(1+���),18000,14-Feb,�ѿ� 100g3000��,2014-02-27,1,�������,590000,���۱�
569344,127,��������,52,��������(����),600g,10800,14-Feb,����100g1800��,2014-02-27,1,�������,590000,���۱�
569345,127,��������,283,�߰���(����),1����(1.1kg),6000,14-Feb,���� ����,2014-02-27,1,�������,590000,���۱�
569346,127,��������,134,�ް�(�ն�),10��,2500,14-Feb,���������ູưư��10��2500��,2014-02-27,1,�������,590000,���۱�
569347,127,��������,259,"����(�õ�,����)",1����(25cm),4000,14-Feb,"����������35cm����20000��,�߱��� �μ�����28cm4000��",2014-02-27,1,�������,590000,���۱�
569348,127,��������,152,"����(���þ�,�õ�)",1����(40cm),2000,14-Feb,���þƸ���4����6000��,2014-02-27,1,�������,590000,���۱�
569349,127,��������,254,"��¡��(����,����)",1����(25cm),2000,14-Feb,���� 27cm,2014-02-27,1,�������,590000,���۱�
569350,127,��������,266,"�����(����,����)",1����(30cm),2000,14-Feb,���ؾ� 32cm,2014-02-27,1,�������,590000,���۱�
569351,207,���ǽŻ����(�Ÿ�4��),305,"���(�λ�, 300g)",1��,2000,14-Feb,�λ�,2014-02-27,1,�������,620000,���Ǳ�
569352,207,���ǽŻ����(�Ÿ�4��),306,"��(�Ű�, 600g)",1��,2000,14-Feb,�Ű�,2014-02-27,1,�������,620000,���Ǳ�
569353,207,���ǽŻ����(�Ÿ�4��),307,����(2.5~3kg),1����,2000,14-Feb,"�����, 1��(3��)6000��",2014-02-27,1,�������,620000,���Ǳ�
569354,207,���ǽŻ����(�Ÿ�4��),25,��,1��(1.5kg),1000,14-Feb,����,2014-02-27,1,�������,620000,���Ǳ�
569355,207,���ǽŻ����(�Ÿ�4��),24,����,1��(1.2kg),2500,14-Feb,������ 9����,2014-02-27,1,�������,620000,���Ǳ�
569356,207,���ǽŻ����(�Ÿ�4��),310,����(100g),1����,400,14-Feb,����,2014-02-27,1,�������,620000,���Ǳ�
569357,207,���ǽŻ����(�Ÿ�4��),311,����(�ٴٱ�),1��,700,14-Feb,����,2014-02-27,1,�������,620000,���Ǳ�
569358,207,���ǽŻ����(�Ÿ�4��),312,��ȣ��,1��,1500,14-Feb,���̿���ȣ�ڳ���,2014-02-27,1,�������,620000,���Ǳ�
569359,207,���ǽŻ����(�Ÿ�4��),58,"�����(�ѿ�,�Ұ���)",600g(1+���),18000,14-Feb,�ѿ� 100g 3000�� 1+,2014-02-27,1,�������,620000,���Ǳ�
569360,207,���ǽŻ����(�Ÿ�4��),99,��������(������),600g,11400,14-Feb,"�������, 100g1900��, ���ֿ�����",2014-02-27,1,�������,620000,���Ǳ�
569361,207,���ǽŻ����(�Ÿ�4��),283,�߰���(����),1����(1kg),6000,14-Feb,�ϸ�����,2014-02-27,1,�������,620000,���Ǳ�
569362,207,���ǽŻ����(�Ÿ�4��),134,�ް�(�ն�),10��,2800,14-Feb,����ն� 15�� 4200��,2014-02-27,1,�������,620000,���Ǳ�
569363,207,���ǽŻ����(�Ÿ�4��),261,"����(����,���Ի�)",1����(20cm),6000,14-Feb,�߱��μ�����25cm,2014-02-27,1,�������,620000,���Ǳ�
569364,207,���ǽŻ����(�Ÿ�4��),152,"����(���þ�,�õ�)",1����(45cm),2000,14-Feb,���þƵ���45cm,2014-02-27,1,�������,620000,���Ǳ�
569365,207,���ǽŻ����(�Ÿ�4��),254,"��¡��(����,����)",1����(23cm),2000,14-Feb,���ؾ�23cm,2014-02-27,1,�������,620000,���Ǳ�
569366,207,���ǽŻ����(�Ÿ�4��),266,"�����(����,����)",1����(35cm),2000,14-Feb,���ؾ�33cm,2014-02-27,1,�������,620000,���Ǳ�
569367,40,Ȩ�÷��� ������,279,���(��ǰ),1��(��),1500,14-Feb,���(���),2014-02-27,2,������Ʈ,500000,������
569368,40,Ȩ�÷��� ������,281,"��(��ǰ),�Ű�",1��(700g),3500,14-Feb,��ȯ,2014-02-27,2,������Ʈ,500000,������
569369,40,Ȩ�÷��� ������,307,����(2.5~3kg),1����,2000,14-Feb,�س�,2014-02-27,2,������Ʈ,500000,������
569370,40,Ȩ�÷��� ������,274,"��(��ô��, ��)",1��,980,14-Feb,����(���),2014-02-27,2,������Ʈ,500000,������
569371,40,Ȩ�÷��� ������,24,����,����(2kg),4200,14-Feb,�����,2014-02-27,2,������Ʈ,500000,������
569372,40,Ȩ�÷��� ������,23,����,1����(158g),1000,14-Feb,������(���),2014-02-27,2,������Ʈ,500000,������
569373,40,Ȩ�÷��� ������,311,����(�ٴٱ�),1��,1000,14-Feb,����,2014-02-27,2,������Ʈ,500000,������
569374,40,Ȩ�÷��� ������,119,ȣ��(��ť������),1��,1800,14-Feb,����(���),2014-02-27,2,������Ʈ,500000,������
569375,40,Ȩ�÷��� ������,58,"�����(�ѿ�,�Ұ���)",600g(1+),27000,14-Feb,��û��,2014-02-27,2,������Ʈ,500000,������
569376,40,Ȩ�÷��� ������,99,��������(������),600g,8640,14-Feb,�泲,2014-02-27,2,������Ʈ,500000,������
569377,40,Ȩ�÷��� ������,283,�߰���(����),1����(1kg),6000,14-Feb,����,2014-02-27,2,������Ʈ,500000,������
569378,40,Ȩ�÷��� ������,134,�ް�(�ն�),10��,2980,14-Feb,�ż��ն�,2014-02-27,2,������Ʈ,500000,������
569379,40,Ȩ�÷��� ������,144,"����(����,�õ�)",1����(25cm),4580,14-Feb,������,2014-02-27,2,������Ʈ,500000,������
569380,40,Ȩ�÷��� ������,152,"����(���þ�,�õ�)",1����25cm),1800,14-Feb,���þ�(���),2014-02-27,2,������Ʈ,500000,������
569381,40,Ȩ�÷��� ������,256,"��¡��(�õ�,����)",1����(25cm),2800,14-Feb,�︪��,2014-02-27,2,������Ʈ,500000,������
569382,40,Ȩ�÷��� ������,269,"�����(�õ�,���Ի�)",1����(30cm),2500,14-Feb,�븣����(���),2014-02-27,2,������Ʈ,500000,������
569383,42,�̸�Ʈ ������,279,���(��ǰ),1��(270g),1150,14-Feb,����(���),2014-02-27,2,������Ʈ,500000,������
569384,42,�̸�Ʈ ������,284,��(��ǰ),1��(500g),3940,14-Feb,����,2014-02-27,2,������Ʈ,500000,������
569385,42,�̸�Ʈ ������,271,����(�߰�),1����,1480,14-Feb,�س�,2014-02-27,2,������Ʈ,500000,������
569386,42,�̸�Ʈ ������,25,��,1��,980,14-Feb,����,2014-02-27,2,������Ʈ,500000,������
569387,42,�̸�Ʈ ������,24,����,������,2980,14-Feb,����,2014-02-27,2,������Ʈ,500000,������
569388,42,�̸�Ʈ ������,23,����,1����(200g),990,14-Feb,����û����,2014-02-27,2,������Ʈ,500000,������
569389,42,�̸�Ʈ ������,22,����,1��,850,14-Feb,������(�����),2014-02-27,2,������Ʈ,500000,������
569390,42,�̸�Ʈ ������,277,ȣ��,1��,1780,14-Feb,����,2014-02-27,2,������Ʈ,500000,������
569391,42,�̸�Ʈ ������,58,"�����(�ѿ�,�Ұ���)",600g  (����),20400,14-Feb,����,2014-02-27,2,������Ʈ,500000,������
569392,42,�̸�Ʈ ������,99,��������(������),600g,5760,14-Feb,�泲(������ǰ),2014-02-27,2,������Ʈ,500000,������
569393,42,�̸�Ʈ ������,283,�߰���(����),1����(800g),6450,14-Feb,����Ŀ,2014-02-27,2,������Ʈ,500000,������
569394,42,�̸�Ʈ ������,134,�ް�(�ն�),10��,2920,14-Feb,���̻����ն�,2014-02-27,2,������Ʈ,500000,������
569395,42,�̸�Ʈ ������,259,"����(�õ�,����)",1����(19cm),1980,14-Feb,����,2014-02-27,2,������Ʈ,500000,������
569396,42,�̸�Ʈ ������,152,"����(���þ�,�õ�)",1����(Ư��),3980,14-Feb,���þ�(��������),2014-02-27,2,������Ʈ,500000,������
569397,42,�̸�Ʈ ������,256,"��¡��(�õ�,����)",1����(25cm),1980,14-Feb,����,2014-02-27,2,������Ʈ,500000,������
569398,42,�̸�Ʈ ������,266,"�����(����,����)",1����(Ư��),8500,14-Feb,�λ�,2014-02-27,2,������Ʈ,500000,������
569399,213,ȭ�������,50,���(�λ�),1��(250g),1000,14-Feb,û��,2014-02-27,1,�������,500000,������
569400,213,ȭ�������,284,��(��ǰ),1��(500g),2500,14-Feb,����,2014-02-27,1,�������,500000,������
569401,213,ȭ�������,307,����(2.5~3kg),1����,2000,14-Feb,����,2014-02-27,1,�������,500000,������
569402,213,ȭ�������,133,��(��ô��),1��,1000,14-Feb,����,2014-02-27,1,�������,500000,������
569403,213,ȭ�������,272,����(������),1��(��),2000,14-Feb,����,2014-02-27,1,�������,500000,������
569404,213,ȭ�������,310,����(100g),100g,500,14-Feb,�ϻ�,2014-02-27,1,�������,500000,������
569405,213,ȭ�������,273,����(�߰�),1��,700,14-Feb,�ο�,2014-02-27,1,�������,500000,������
569406,213,ȭ�������,119,ȣ��(��ť������),1��,1500,14-Feb,����,2014-02-27,1,�������,500000,������
569407,213,ȭ�������,58,"�����(�ѿ�,�Ұ���)",600g(1+���),21000,14-Feb,����,2014-02-27,1,�������,500000,������
569408,213,ȭ�������,99,��������(������),600g,12900,14-Feb,����,2014-02-27,1,�������,500000,������
569409,213,ȭ�������,283,�߰���(����),1����(1kg),6000,14-Feb,�ϸ�,2014-02-27,1,�������,500000,������
569410,213,ȭ�������,134,�ް�(�ն�),10��,1900,14-Feb,����,2014-02-27,1,�������,500000,������
569411,213,ȭ�������,260,"����(�õ�,���Ի�)",1����(18cm),900,14-Feb,�߱�,2014-02-27,1,�������,500000,������
569412,213,ȭ�������,152,"����(���þ�,�õ�)",1����(45cm),2500,14-Feb,���þ�,2014-02-27,1,�������,500000,������
569413,213,ȭ�������,256,"��¡��(�õ�,����)",1����(25cm),2000,14-Feb,����,2014-02-27,1,�������,500000,������
569414,213,ȭ�������,266,"�����(����,����)",1����(��),5000,14-Feb,�λ�,2014-02-27,1,�������,500000,������
569415,38,��ȭ����,279,���(��ǰ),1��(250g),1120,14-Feb,û��,2014-02-27,1,�������,500000,������
569416,38,��ȭ����,284,��(��ǰ),1��(500g),2500,14-Feb,����,2014-02-27,1,�������,500000,������
569417,38,��ȭ����,307,����(2.5~3kg),1����,2000,14-Feb,�س�,2014-02-27,1,�������,500000,������
569418,38,��ȭ����,308,��(1kg),1��,1000,14-Feb,����,2014-02-27,1,�������,500000,������
569419,38,��ȭ����,272,����(������),1��(��),2000,14-Feb,����,2014-02-27,1,�������,500000,������
569420,38,��ȭ����,310,����(100g),100g,500,14-Feb,�ϻ�,2014-02-27,1,�������,500000,������
569421,38,��ȭ����,311,����(�ٴٱ�),1��,700,14-Feb,�Ҿ簭,2014-02-27,1,�������,500000,������
569422,38,��ȭ����,119,ȣ��(��ť������),1��,2000,14-Feb,����,2014-02-27,1,�������,500000,������
569423,38,��ȭ����,58,"�����(�ѿ�,�Ұ���)",600g,19800,14-Feb,����,2014-02-27,1,�������,500000,������
569424,38,��ȭ����,99,��������(������),600g,8900,14-Feb,��õ,2014-02-27,1,�������,500000,������
569425,38,��ȭ����,283,�߰���(����),1����(1kg),5800,14-Feb,�ϸ�,2014-02-27,1,�������,500000,������
569426,38,��ȭ����,134,�ް�(�ն�),10��,1900,14-Feb,�Ⱦ�,2014-02-27,1,�������,500000,������
569427,38,��ȭ����,144,"����(����,�õ�)",1����(20cm),1700,14-Feb,���ڵ�,2014-02-27,1,�������,500000,������
569428,38,��ȭ����,152,"����(���þ�,�õ�)",1����(45cm),2500,14-Feb,���þ�,2014-02-27,1,�������,500000,������
569429,38,��ȭ����,256,"��¡��(�õ�,����)",1����(25cm),2000,14-Feb,����,2014-02-27,1,�������,500000,������
569430,38,��ȭ����,266,"�����(����,����)",1����(30cm),4000,14-Feb,�λ�,2014-02-27,1,�������,500000,������
569495,151,�ϻ����ս���,305,"���(�λ�, 300g)",1��,1500,14-Feb,,2014-02-27,1,�������,740000,������
569496,151,�ϻ����ս���,306,"��(�Ű�, 600g)",1��,3000,14-Feb,�Ű�,2014-02-27,1,�������,740000,������
569497,151,�ϻ����ս���,307,����(2.5~3kg),1����,2330,14-Feb,7000��(3��),2014-02-27,1,�������,740000,������
569498,151,�ϻ����ս���,308,��(1kg),1��,900,14-Feb,����,2014-02-27,1,�������,740000,������
569499,151,�ϻ����ս���,309,����(1.5kg��),1��,2700,14-Feb,�����޾���,2014-02-27,1,�������,740000,������
569500,151,�ϻ����ս���,23,����,100g,475,14-Feb,����,2014-02-27,1,�������,740000,������
569501,151,�ϻ����ս���,311,����(�ٴٱ�),1��,750,14-Feb,ȫõ,2014-02-27,1,�������,740000,������
569502,151,�ϻ����ս���,312,��ȣ��,1��,1600,14-Feb,����,2014-02-27,1,�������,740000,������
569503,151,�ϻ����ս���,131,�����(�ѿ�1���),600g,15800,14-Feb,����,2014-02-27,1,�������,740000,������
569504,151,�ϻ����ս���,99,��������(������),600g,8900,14-Feb,����,2014-02-27,1,�������,740000,������
569505,151,�ϻ����ս���,283,�߰���(����),1����(1kg),5000,14-Feb,�ϸ�,2014-02-27,1,�������,740000,������
569506,151,�ϻ����ս���,171,�ް�(Ư��),10��,2500,14-Feb,������,2014-02-27,1,�������,740000,������
569507,151,�ϻ����ս���,259,"����(�õ�,����)",1����,1000,14-Feb,����10����,2014-02-27,1,�������,740000,������
569508,151,�ϻ����ս���,152,"����(���þ�,�õ�)",1����,2500,14-Feb,����,2014-02-27,1,�������,740000,������
569509,151,�ϻ����ս���,256,"��¡��(�õ�,����)",1����,2500,14-Feb,����,2014-02-27,1,�������,740000,������
569510,151,�ϻ����ս���,268,"�����(�õ�,����)",1����(30cm),3500,14-Feb,��,2014-02-27,1,�������,740000,������
569511,153,�̸�Ʈ ������,305,"���(�λ�, 300g)",1��,1660,14-Feb,�������4980(3��),2014-02-27,2,������Ʈ,740000,������
569512,153,�̸�Ʈ ������,306,"��(�Ű�, 600g)",1��,3966,14-Feb,3��11900������,2014-02-27,2,������Ʈ,740000,������
569513,153,�̸�Ʈ ������,307,����(2.5~3kg),1����,1880,14-Feb,���þ˹��,2014-02-27,2,������Ʈ,740000,������
569514,153,�̸�Ʈ ������,308,��(1kg),1��,990,14-Feb,����,2014-02-27,2,������Ʈ,740000,������
569515,153,�̸�Ʈ ������,24,����,1��1.8kg),2980,14-Feb,����,2014-02-27,2,������Ʈ,740000,������
569516,153,�̸�Ʈ ������,310,����(100g),1����(100g),1210,14-Feb,�������,2014-02-27,2,������Ʈ,740000,������
569517,153,�̸�Ʈ ������,311,����(�ٴٱ�),1��,1230,14-Feb,4��4920,2014-02-27,2,������Ʈ,740000,������
569518,153,�̸�Ʈ ������,312,��ȣ��,1��,1980,14-Feb,����,2014-02-27,2,������Ʈ,740000,������
